id;typ;maszyna;operacja;nazwa_czesci;cecha;zuzycie
1;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Wypychacz;LKw-5/1-11;1000000
2;RS-22214 E/VX5A1;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;NóŸ ucinaj¹cy;LKn-5a_5-26;500000
3;RS-22214 E/VX5A1;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;Tulejka tn¹ca;LKt-5a-6;500000
4;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Gniazdo;LKm-5/1/3-18;250000
5;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Wkladka matrycy;LKm-5/1/2-21;600000
6;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Stempel;LKs-5/1-18C;300000
7;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Wklad.matr.(walc.bar);LKm-5/2/1-19;400000
8;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko  I;£apki podaj¹ce;LKy-5/1-16;300000
9;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Wypychacz;LKw-5/1-11;1000000
10;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Stempel;LKs-5/2-18;500000
11;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Gniazdo;LKm-5/2/2-18;300000
12;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko  II;£apki;LKy-5/2-17;600000
13;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Wk³adka matrycy;LKm-5/3/1-27;400000
14;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Gniazdo (bary³ki);LKm-5/3/2-18;1000000
15;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko  III;£apki;LKy-5/3-17;600000
16;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Wypychacz;LKw-5/3-29;1000000
17;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Stempel;LKs-5/3-56;80000
18;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);Wk³adka matr.(bary³ki);LKm-5/4/2-25;70000
19;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);Wypychacz;LKw-5/4/1-13;600000
20;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);G³ówka wypychacza;LKw-5/4/2-5;600000
21;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);£apki;LKy-5/4-19;300000
22;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko V (stemplowe);Wk³adka stem.(bary³ki);LKs-5/5/5-20;40000
23;RS-22214 E/VX5A1;NP-440R;Kucie - Stanowisko V (stemplowe);Wypychacz;LKw-5/5/1-34;70000
24;RS-22215 E/VX5A1;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;NóŸ ucinaj¹cy;LKn-5a_5-26;500000
25;RS-22215 E/VX5A1;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;Tulejka tn¹ca;LKt-5a-6;500000
26;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Wypychacz;LKw-5/1-11;1000000
27;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Wkladka matrycy;LKm-5/1/2-21;600000
28;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Stempel;LKs-5/1-18C;250000
29;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Gniazdo;LKm-5/1/3-18;250000
30;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko  I;£apki podaj¹ce;LKy-5/1-16;300000
31;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Wypychacz;LKw-5/1-11;1000000
32;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Wklad.matr.(walc.bar);LKm-5/2/1-19;600000
33;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Stempel;LKs-5/2-18;700000
34;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Gniazdo;LKm-5/2/2-18;300000
35;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko  II;£apki;LKy-5/2-17;600000
36;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Wk³adka matrycy;LKm-5/3/1-27;400000
37;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Gniazdo (bary³ki);LKm-5/3/2-18;1000000
38;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko  III;£apki;LKy-5/3-17;600000
39;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);Wk³adka matr.(bary³ki);LKm-5/4/2-51;80000
40;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Wypychacz;LKw-5/3-29;1000000
41;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);£apki;LKy-5/4-19;300000
42;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Stempel;LKs-5/3-28;80000
43;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);Wypychacz;LKw-5/4/1-13;600000
44;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);G³ówka wypychacza;LKw-5/4/2-5;600000
45;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko V (stemplowe);Wk³adka stem.(bary³ki);LKs-5/5/5-37;40000
46;RS-22215 E/VX5A1;NP-440R;Kucie - Stanowisko V (stemplowe);Wypychacz;LKw-5/5/1-29;70000
47;RS-22216 E/VX5A1;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;NóŸ ucinaj¹cy;LKn-5a_5-2;500000
48;RS-22216 E/VX5A1;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;Tulejka tn¹ca;LKt-5a-2;500000
49;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Wypychacz;LKw-5-1-1;1000000
50;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Wkladka matrycy;LKm-5-1-2-2;600000
51;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Stempel;LKS-5-1-2C;200000
52;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Gniazdo;LKm-5-1-3-34;450000
53;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko  I;£apki podaj¹ce;LKY-5-1-22;300000
54;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Wypychacz;LKw-5-1-1;1000000
55;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Wklad.matr.(walc.bar);LKm-5-2-1-2;600000
56;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Stempel;LKs-5/2-2;700000
57;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Gniazdo;LKm-5-2-2-34;300000
58;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko  II;£apki;LKy-5/2-23;600000
59;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Wk³adka matrycy;LKm-5/3/1-2;400000
60;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Gniazdo (bary³ki);LKm-5/3/2-17;1000000
61;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko  III;£apki;LKy-5/3-23;600000
62;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Wypychacz;LKw-5/3-28;1000000
63;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Stempel;LKs-5/3-27;70000
64;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);Wk³adka matr.(bary³ki);LKm-5/4/2-48;80000
65;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);Wypychacz;LKw-5/4/1-13;600000
66;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);G³ówka wypychacza;LKw-5/4/2-5;600000
67;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);£apki;LKY-5-4-2;300000
68;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko V (stemplowe);Wk³adka stem.(bary³ki);LKs-5/5/5-34;40000
69;RS-22216 E/VX5A1;NP-440R;Kucie - Stanowisko V (stemplowe);Wypychacz;LKw-5/5/1-26;70000
70;RS-22217 E/VX5A1;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;Tulejka tn¹ca;LKt-5a-21;500000
71;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Wypychacz;LKw-5/1-5;1000000
72;RS-22217 E/VX5A1;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;NóŸ ucinaj¹cy;LKn-5a_5-30;500000
73;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Wkladka matrycy;LKm-5/1/2-31;300000
74;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Stempel;LKs-5/1-27C;210000
75;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Gniazdo;LKm-5/1/3-27;210000
76;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko  I;£apki podaj¹ce;LKy-5/1-24;300000
77;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Wypychacz;LKw-5/1-5;1000000
78;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Wklad.matr.(walc.bar);LKm-5/2/1-29;200000
79;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Stempel;LKs-5/2-26;500000
80;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Gniazdo;LKm-5/2/2-27;140000
81;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko  II;£apki;LKy-5/2-25;600000
82;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Wk³adka matrycy;LKm-5/3/1-31;250000
83;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Gniazdo (bary³ki);LKm-5/3/2-21;1000000
84;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko  III;£apki;LKy-5/3-24;600000
85;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Wypychacz;LKw-5/3-32;1000000
86;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);Wk³adka matr.(bary³ki);LKm-5/4/2-49Y;40000
87;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Stempel;LKs-5/3-31;500000
88;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);£apki;LKy-5/4-27;300000
89;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);Wypychacz;LKw-5/4/1-18;600000
90;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);G³ówka wypychacza;LKw-5/4/2-9;600000
91;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko V (stemplowe);Wk³adka stem.(bary³ki);LKs-5/5/5-43A;40000
92;RS-22217 E/VX5A1;NP-440R;Kucie - Stanowisko V (stemplowe);Wypychacz;LKw-5/5/1-35;40000
93;RS-22311 E/VX5A1;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;NóŸ ucinaj¹cy;LKn-5a_5-9;500000
94;RS-22311 E/VX5A1;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;Tulejka tn¹ca;LKt-5a-8;500000
95;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Wypychacz;LKw-5/1-5;1000000
96;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Wkladka matrycy;LKm-5/1/2-9;200000
97;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Stempel;LKs-5/1-9C;180000
98;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Gniazdo;LKm-5/1/3-9;180000
99;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko  I;£apki podaj¹ce;LKy-5/1-8;300000
100;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Wypychacz;LKw-5/1-5;1000000
101;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Stempel;LKs-5/2-9;50000
102;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Wklad.matr.(walc.bar);LKm-5/2/1-9;200000
103;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Gniazdo;LKm-5/2/2-9B;300000
104;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko  II;£apki;LKy-5/2-8;600000
105;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Wk³adka matrycy;LKm-5/3/1-34;200000
106;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Wypychacz;LKw-5/1-5;1000000
107;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Gniazdo (bary³ki);LKm-5/3/2-22;200000
108;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko  III;£apki;LKy-5/3-8;600000
109;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Stempel;LKs-5/3-35;30000
110;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);Wk³adka matr.(bary³ki);LKm-5/4/2-26;45000
111;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);Wypychacz;LKw-5/4/1-17;500000
112;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);G³ówka wypychacza;LKw-5/4/2-6;500000
113;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);£apki;LKy-5/4-9;300000
114;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko V (stemplowe);Wk³adka stem.(bary³ki);LKs-5/5/5-21;60000
115;RS-22311 E/VX5A1;NP-440R;Kucie - Stanowisko V (stemplowe);Wypychacz;LKw-5/5/1-12;50000
116;RS-22312 E/VX5A1;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;NóŸ ucinaj¹cy;LKn-5a_5-36;500000
117;RS-22312 E/VX5A1;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;Tulejka tn¹ca;LKt-5a-25;500000
118;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Wypychacz;LKw-5-1-5;1000000
119;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Wkladka matrycy;LKm-5-1-2-41;300000
120;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Stempel;LKs-5-1-33C;240000
121;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko  I;Gniazdo;LKm-5-1-3-35;300000
122;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko  I;£apki podaj¹ce;LKy-5-1-29;300000
123;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Wypychacz;LKw-5-1-5;1000000
124;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Stempel;LKs-5-2-32;130000
125;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Wklad.matr.(walc.bar);LKm-5-2-1-38;200000
126;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko  II;Gniazdo;LKm-5-2-2-35B;500000
127;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko  II;£apki;LKy-5-2-28;600000
128;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Wk³adka matrycy;LKm-5-3-1-51;140000
129;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Wypychacz;LKw-5-1-5;1000000
130;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Gniazdo (bary³ki);LKm-5-3-2-42;140000
131;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko  III;£apki;LKy-5-3-27;600000
132;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);Wk³adka matr.(bary³ki);LKm-5-4-2-50;45000
133;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);Wypychacz;LKw-5-4-1-15;500000
134;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);G³ówka wypychacza;LKw-5-4-2-14;500000
135;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko IV (matrycowe);£apki;LKy-5-4-31;300000
136;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko  III;Stempel;LKs-5-3-53;1000000
137;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko V (stemplowe);Wk³adka stem.(bary³ki);LKs-5-5-5-36;40000
138;RS-22312 E/VX5A1;NP-440R;Kucie - Stanowisko V (stemplowe);Wypychacz;LKw-5-5-1-28;40000
139;RS-23022 CC;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;NóŸ ucinaj¹cy;LKn-5a_5-31;500000
140;RS-23022 CC;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;Tulejka tn¹ca;LKt-5a-19;500000
141;RS-23022 CC;NP-440R;Kucie - Stanowisko  I;Wypychacz;LKw-5/1-2;1000000
142;RS-23022 CC;NP-440R;Kucie - Stanowisko  I;Wkladka matrycy;LKm-5/1/2-45;250000
143;RS-23022 CC;NP-440R;Kucie - Stanowisko  I;Stempel;LKs-5/1-32C;150000
144;RS-23022 CC;NP-440R;Kucie - Stanowisko  I;Gniazdo;LKm-5/1/3-24;200000
145;RS-23022 CC;NP-440R;Kucie - Stanowisko  I;£apki podaj¹ce;LKy-5/1-21;300000
146;RS-23022 CC;NP-440R;Kucie - Stanowisko  II;Wypychacz;LKw-5/1-2;1000000
147;RS-23022 CC;NP-440R;Kucie - Stanowisko  II;Wklad.matr.(walc.bar);LKm-5/2/1-43;250000
148;RS-23022 CC;NP-440R;Kucie - Stanowisko  II;Stempel;LKs-5/2-23;300000
149;RS-23022 CC;NP-440R;Kucie - Stanowisko  II;Gniazdo;LKm-5/2/2-24;150000
150;RS-23022 CC;NP-440R;Kucie - Stanowisko  II;£apki;LKy-5/2-22;600000
151;RS-23022 CC;NP-440R;Kucie - Stanowisko  III;Wk³adka matrycy;LKm-5/3/1-50;150000
152;RS-23022 CC;NP-440R;Kucie - Stanowisko  III;Gniazdo (bary³ki);LKm-5/3/2-39;300000
153;RS-23022 CC;NP-440R;Kucie - Stanowisko  III;£apki;LKy-5/3-22;600000
154;RS-23022 CC;NP-440R;Kucie - Stanowisko  III;Wypychacz;LKw-5/3-6;1000000
155;RS-23022 CC;NP-440R;Kucie - Stanowisko  III;Stempel;LKs-5/3-51;300000
156;RS-23022 CC;NP-440R;Kucie - Stanowisko IV (matrycowe);Wk³adka matr.(bary³ki);LKm-5/4/2-44;40000
157;RS-23022 CC;NP-440R;Kucie - Stanowisko IV (matrycowe);Wypychacz;LKw-5/4-35;400000
158;RS-23022 CC;NP-440R;Kucie - Stanowisko IV (matrycowe);G³ówka wypychacza;LKw-5/4/2-2;400000
159;RS-23022 CC;NP-440R;Kucie - Stanowisko IV (matrycowe);£apki;LKy-5/4-33;300000
160;RS-23022 CC;NP-440R;Kucie - Stanowisko V (stemplowe);Wk³adka stem.(bary³ki);LKs-5/5/5-30;40000
161;RS-23022 CC;NP-440R;Kucie - Stanowisko V (stemplowe);Wypychacz;LKw-5/5/1-22;40000
162;RS-23024 CC;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;NóŸ ucinaj¹cy;LKn-5a_5-38;500000
163;RS-23024 CC;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;Tulejka tn¹ca;LKt-5a-24;500000
164;RS-23024 CC;NP-440R;Kucie - Stanowisko  I;Wypychacz;LKw-5/1-10;1000000
165;RS-23024 CC;NP-440R;Kucie - Stanowisko  I;Wkladka matrycy;LKm-5/1/2-15;250000
166;RS-23024 CC;NP-440R;Kucie - Stanowisko  I;Stempel;LKs-5/1-30C;150000
167;RS-23024 CC;NP-440R;Kucie - Stanowisko  I;Gniazdo;LKm-5/1/3-33;200000
168;RS-23024 CC;NP-440R;Kucie - Stanowisko  II;Wypychacz;LKw-5/1-10;1000000
169;RS-23024 CC;NP-440R;Kucie - Stanowisko  I;£apki podaj¹ce;LKy-5/1-31;300000
170;RS-23024 CC;NP-440R;Kucie - Stanowisko  II;Wklad.matr.(walc.bar);LKm-5/2/1-40;250000
171;RS-23024 CC;NP-440R;Kucie - Stanowisko  II;Stempel;LKs-5/2-29B;300000
172;RS-23024 CC;NP-440R;Kucie - Stanowisko  II;Gniazdo;LKm-5/2/2-33;150000
173;RS-23024 CC;NP-440R;Kucie - Stanowisko  II;£apki;LKy-5/2-27;600000
174;RS-23024 CC;NP-440R;Kucie - Stanowisko  III;Wk³adka matrycy;LKm-5/3/1-53;150000
175;RS-23024 CC;NP-440R;Kucie - Stanowisko  III;Gniazdo (bary³ki);LKm-5/3/2-44;300000
176;RS-23024 CC;NP-440R;Kucie - Stanowisko  III;£apki;LKy-5/3-26;600000
177;RS-23024 CC;NP-440R;Kucie - Stanowisko  III;Wypychacz;LKw-5/3-47;1000000
178;RS-23024 CC;NP-440R;Kucie - Stanowisko IV (matrycowe);Wk³adka matr.(bary³ki);LKm-5/4/2-54;40000
179;RS-23024 CC;NP-440R;Kucie - Stanowisko  III;Stempel;LKs-5/3-52B;300000
180;RS-23024 CC;NP-440R;Kucie - Stanowisko IV (matrycowe);Wypychacz;LKw-5/4-37;400000
181;RS-23024 CC;NP-440R;Kucie - Stanowisko IV (matrycowe);G³ówka wypychacza;LKw-5/4/2-8;400000
182;RS-23024 CC;NP-440R;Kucie - Stanowisko IV (matrycowe);£apki;LKy-5/4-30;300000
183;RS-23024 CC;NP-440R;Kucie - Stanowisko V (stemplowe);Wk³adka stem.(bary³ki);LKs-5/5/5-40;40000
184;RS-23024 CC;NP-440R;Kucie - Stanowisko V (stemplowe);Wypychacz;LKw-5/5/1-32;40000
185;RS-23120 CC;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;NóŸ ucinaj¹cy;LKn-5a_5-37;500000
186;RS-23120 CC;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;Tulejka tn¹ca;LKt-5a-2;500000
187;RS-23120 CC;NP-440R;Kucie - Stanowisko  I;Wypychacz;LKw-5/1-11;1000000
188;RS-23120 CC;NP-440R;Kucie - Stanowisko  I;Wkladka matrycy;LKm-5/1/2-42;250000
189;RS-23120 CC;NP-440R;Kucie - Stanowisko  I;Stempel;LKs-5/1-34C;150000
190;RS-23120 CC;NP-440R;Kucie - Stanowisko  I;Gniazdo;LKm-5/1/3-36;200000
191;RS-23120 CC;NP-440R;Kucie - Stanowisko  I;£apki podaj¹ce;LKy-5/1-30;300000
192;RS-23120 CC;NP-440R;Kucie - Stanowisko  II;Wypychacz;LKw-5/1-11;1000000
193;RS-23120 CC;NP-440R;Kucie - Stanowisko  II;Wklad.matr.(walc.bar);LKm-5/2/1-39;250000
194;RS-23120 CC;NP-440R;Kucie - Stanowisko  II;Stempel;LKs-5/2-33B;300000
195;RS-23120 CC;NP-440R;Kucie - Stanowisko  II;£apki;LKy-5/2-23;600000
196;RS-23120 CC;NP-440R;Kucie - Stanowisko  II;Gniazdo;LKm-5/2/2-36;150000
197;RS-23120 CC;NP-440R;Kucie - Stanowisko  III;Wk³adka matrycy;LKm-5/3/1-52;150000
198;RS-23120 CC;NP-440R;Kucie - Stanowisko  III;Gniazdo (bary³ki);LKm-5/3/2-43;300000
199;RS-23120 CC;NP-440R;Kucie - Stanowisko  III;£apki;LKy-5/3-23;600000
200;RS-23120 CC;NP-440R;Kucie - Stanowisko  III;Wypychacz;LKw-5/3-49;1000000
201;RS-23120 CC;NP-440R;Kucie - Stanowisko  III;Stempel;LKs-5/3-54B;300000
202;RS-23120 CC;NP-440R;Kucie - Stanowisko IV (matrycowe);Wk³adka matr.(bary³ki);LKm-5/4/2-53;40000
203;RS-23120 CC;NP-440R;Kucie - Stanowisko IV (matrycowe);Wypychacz;LKw-5/4-44;300000
204;RS-23120 CC;NP-440R;Kucie - Stanowisko IV (matrycowe);G³ówka wypychacza;LKw-5/4/2-10;300000
205;RS-23120 CC;NP-440R;Kucie - Stanowisko IV (matrycowe);£apki;LKy-5/4-32;300000
206;RS-23120 CC;NP-440R;Kucie - Stanowisko V (stemplowe);Wk³adka stem.(bary³ki);LKs-5/5/5-39;40000
207;RS-23120 CC;NP-440R;Kucie - Stanowisko V (stemplowe);Wypychacz;LKw-5/5/1-31;40000
208;RS-23218 CC;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;NóŸ ucinaj¹cy;LKn-5a_5-30;500000
209;RS-23218 CC;NP-440R;Kucie - Ciêcie  i  podawanie  materia³u;Tulejka tn¹ca;LKt-5a-21;500000
210;RS-23218 CC;NP-440R;Kucie - Stanowisko  I;Wypychacz;LKw-5/1-5;1000000
211;RS-23218 CC;NP-440R;Kucie - Stanowisko  I;Wkladka matrycy;LKm-5/1/2-31;150000
212;RS-23218 CC;NP-440R;Kucie - Stanowisko  I;Stempel;LKs-5/1-27C;210000
213;RS-23218 CC;NP-440R;Kucie - Stanowisko  I;Gniazdo;LKm-5/1/3-27;150000
214;RS-23218 CC;NP-440R;Kucie - Stanowisko  I;£apki podaj¹ce;LKy-5/1-24;300000
215;RS-23218 CC;NP-440R;Kucie - Stanowisko  II;Wypychacz;LKw-5/1-5;1000000
216;RS-23218 CC;NP-440R;Kucie - Stanowisko  II;Wklad.matr.(walc.bar);LKm-5/2/1-29;150000
217;RS-23218 CC;NP-440R;Kucie - Stanowisko  II;Stempel;LKs-5/2-26B;500000
218;RS-23218 CC;NP-440R;Kucie - Stanowisko  II;Gniazdo;LKm-5/2/2-27;140000
219;RS-23218 CC;NP-440R;Kucie - Stanowisko  II;£apki;LKy-5/2-25;600000
220;RS-23218 CC;NP-440R;Kucie - Stanowisko  III;Wk³adka matrycy;LKm-5/3/1-54;250000
221;RS-23218 CC;NP-440R;Kucie - Stanowisko  III;Gniazdo (bary³ki);LKm-5/3/2-45;1000000
222;RS-23218 CC;NP-440R;Kucie - Stanowisko  III;Wypychacz;LKw-5/3-28;1000000
